info face="³ª´®¹Ù¸¥°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=45367 x=57    y=309   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45368 x=133   y=799   width=18    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45369 x=162   y=374   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45376 x=689   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45377 x=672   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45380 x=542   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45384 x=378   y=862   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45392 x=525   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45393 x=508   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45396 x=969   y=777   width=18    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45397 x=570   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45400 x=553   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45404 x=756   y=352   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45408 x=288   y=862   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45432 x=220   y=965   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=45433 x=609   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45436 x=84    y=633   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45440 x=693   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45442 x=735   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45448 x=105   y=631   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45449 x=126   y=631   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45451 x=966   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45453 x=0     y=90    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45458 x=147   y=631   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45459 x=126   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45460 x=189   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45464 x=168   y=631   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45468 x=189   y=631   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45480 x=252   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45516 x=133   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45520 x=198   y=862   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45524 x=665   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45532 x=162   y=862   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45533 x=144   y=862   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45535 x=20    y=156   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45544 x=240   y=964   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=45545 x=462   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45548 x=210   y=631   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45552 x=160   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45561 x=231   y=631   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45563 x=546   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45565 x=567   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45572 x=760   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45573 x=630   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45576 x=252   y=631   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45579 x=273   y=631   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45580 x=693   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45588 x=294   y=631   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45589 x=315   y=631   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45591 x=756   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45593 x=777   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45600 x=340   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45620 x=640   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45628 x=247   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45656 x=990   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45660 x=589   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45664 x=532   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45672 x=72    y=864   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45673 x=936   y=840   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45684 x=380   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45685 x=987   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45692 x=760   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45700 x=360   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45701 x=340   y=715   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45705 x=120   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45712 x=340   y=964   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=45713 x=105   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45716 x=336   y=631   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45720 x=147   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45721 x=189   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45722 x=210   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45728 x=357   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45729 x=378   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45731 x=294   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45733 x=315   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45734 x=399   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45738 x=462   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45740 x=432   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45744 x=209   y=778   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45748 x=190   y=778   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45768 x=706   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45769 x=587   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45772 x=457   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45776 x=440   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45778 x=383   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45784 x=423   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45785 x=406   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45787 x=358   y=330   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45789 x=825   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45794 x=774   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45796 x=300   y=198   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45797 x=360   y=198   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45798 x=400   y=198   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45800 x=1000  y=693   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45803 x=940   y=693   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45804 x=920   y=693   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45805 x=890   y=132   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45806 x=930   y=132   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45807 x=860   y=693   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45811 x=120   y=154   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45812 x=840   y=693   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45813 x=780   y=693   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45815 x=140   y=154   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45816 x=380   y=154   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45817 x=400   y=154   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45818 x=660   y=154   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45819 x=720   y=154   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45823 x=220   y=176   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45824 x=594   y=418   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45825 x=738   y=374   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45828 x=666   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45832 x=648   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45840 x=630   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45841 x=612   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45843 x=399   y=308   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45844 x=320   y=198   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45845 x=0     y=442   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45852 x=437   y=308   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45908 x=944   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45909 x=995   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45910 x=340   y=462   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45912 x=389   y=925   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45915 x=372   y=925   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45916 x=558   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45918 x=485   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45919 x=238   y=462   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45924 x=355   y=925   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45925 x=338   y=925   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45927 x=532   y=308   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45929 x=910   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45931 x=627   y=308   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45934 x=486   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45936 x=448   y=330   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45937 x=882   y=374   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45940 x=450   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45944 x=432   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45952 x=396   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45953 x=378   y=841   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45955 x=741   y=308   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45956 x=730   y=132   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45957 x=990   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45964 x=255   y=462   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45968 x=321   y=925   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45972 x=306   y=841   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45984 x=190   y=264   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45985 x=306   y=462   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45992 x=0     y=420   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45996 x=288   y=841   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46020 x=360   y=964   width=19    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=46021 x=483   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46024 x=504   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46027 x=525   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46028 x=546   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46030 x=660   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46032 x=681   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46036 x=567   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46037 x=588   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46039 x=609   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46041 x=630   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46043 x=651   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46045 x=672   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46048 x=723   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46052 x=693   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46056 x=714   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46076 x=114   y=330   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46096 x=744   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46104 x=738   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46108 x=216   y=841   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46112 x=190   y=757   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46120 x=198   y=841   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46121 x=162   y=841   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46123 x=780   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46132 x=420   y=963   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=46160 x=0     y=675   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46161 x=735   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46164 x=756   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46168 x=777   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46176 x=798   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46177 x=819   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46179 x=840   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46181 x=861   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46188 x=414   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46208 x=820   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46216 x=475   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46237 x=494   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46244 x=504   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46248 x=57    y=759   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46252 x=38    y=759   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46261 x=108   y=843   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46263 x=140   y=220   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46265 x=810   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46272 x=820   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46276 x=800   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46280 x=882   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46288 x=903   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46293 x=924   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46300 x=480   y=963   width=19    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=46301 x=945   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46304 x=966   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46307 x=987   y=630   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46308 x=0     y=654   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46310 x=483   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46316 x=21    y=654   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46317 x=42    y=654   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46319 x=63    y=654   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46321 x=84    y=654   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46328 x=792   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46356 x=170   y=462   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46357 x=1007  y=264   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46360 x=287   y=925   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46363 x=270   y=925   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46364 x=1007  y=798   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46372 x=1007  y=777   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46373 x=1007  y=756   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46375 x=666   y=418   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46376 x=836   y=308   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46377 x=289   y=462   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46378 x=972   y=374   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46384 x=693   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46385 x=810   y=132   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46388 x=660   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46392 x=640   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46400 x=600   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46401 x=580   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46403 x=440   y=220   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46404 x=80    y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46405 x=860   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46411 x=840   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46412 x=324   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46413 x=396   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46416 x=983   y=819   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46420 x=868   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46428 x=965   y=819   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46429 x=947   y=819   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46431 x=95    y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46432 x=580   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46433 x=900   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46496 x=954   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46497 x=972   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46500 x=929   y=819   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46504 x=911   y=819   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46506 x=18    y=420   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46507 x=90    y=418   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46512 x=893   y=819   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46513 x=875   y=819   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46515 x=399   y=242   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46516 x=520   y=220   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46517 x=486   y=418   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46523 x=504   y=418   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46524 x=522   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46525 x=540   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46528 x=857   y=819   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46532 x=821   y=819   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46540 x=803   y=819   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46541 x=785   y=819   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46543 x=836   y=242   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46544 x=260   y=673   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46545 x=54    y=442   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=46552 x=72    y=441   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46572 x=260   y=220   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=46608 x=540   y=963   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
